Date,Rule_1_Count,Rule_2_Count,Rule_3_Count,Rule_1_Status,Rule_2_Status,Rule_3_Status,FinalSystem output,Same Day Fault,1st week,2nd week,33rd week,4th week,Final Fault Result
7/2/2025,12,1294,0,1,1,0,1306,33,15,13,16,9,1013
7/3/2025,12,1293,0,1,1,0,1305,13,29,22,19,19,911
7/4/2025,11,1307,0,1,1,0,1318,22,34,31,30,25,1031
7/5/2025,12,1319,0,1,1,0,1331,26,54,48,35,33,845
7/6/2025,12,1287,0,1,1,0,1299,23,60,59,45,48,756
7/7/2025,11,1347,471,1,1,1,1829,27,82,81,58,65,1061
7/8/2025,12,1362,482,1,1,1,1856,25,112,102,76,83,1125
7/9/2025,11,1371,481,1,1,1,1863,27,123,105,77,76,955
7/10/2025,11,1327,536,1,1,1,1874,25,108,93,84,79,556
7/11/2025,12,1352,497,1,1,1,1861,32,98,88,91,67,1014
7/12/2025,11,1313,471,1,1,1,1795,20,103,94,83,69,828
7/13/2025,12,1250,472,1,1,1,1734,23,99,88,86,78,626
7/14/2025,12,1306,461,1,1,1,1779,20,98,90,73,71,1054
7/15/2025,12,1306,491,1,1,1,1809,23,110,94,79,64,1071
7/16/2025,12,1332,533,1,1,1,1877,21,105,97,78,79,964
7/17/2025,12,1297,530,1,1,1,1839,24,111,107,71,71,1015
7/18/2025,16,1389,633,1,1,1,2038,25,119,112,87,72,1030
7/19/2025,16,1425,681,1,1,1,2122,20,118,109,98,97,1104
7/20/2025,15,1372,755,1,1,1,2142,13,125,126,94,77,718
7/21/2025,16,1433,780,1,1,1,2229,30,132,120,89,83,1374
7/22/2025,16,1390,860,1,1,1,2266,25,143,125,95,75,1234
7/23/2025,13,1435,1009,1,1,1,2457,30,156,149,101,79,1218
7/24/2025,16,1415,887,1,1,1,2318,26,148,133,109,91,1201
7/25/2025,17,1407,940,1,1,1,2364,24,146,142,106,96,1085
7/26/2025,17,1408,810,1,1,1,2235,23,135,141,92,86,978
7/27/2025,17,1390,727,1,1,1,2134,19,142,121,88,90,742
7/28/2025,18,1347,739,1,1,1,2104,36,137,118,81,90,1394
7/29/2025,21,1389,852,1,1,1,2262,31,130,128,91,91,1243
7/30/2025,18,1382,1037,1,1,1,2437,20,138,124,101,109,1207
7/31/2025,19,1369,925,1,1,1,2313,22,137,124,96,97,1206
8/2/2025,17,1298,702,1,1,1,2017,16,130,122,88,96,921
8/3/2025,17,1309,747,1,1,1,2073,17,115,108,95,88,770
8/4/2025,18,1311,545,1,1,1,1874,25,121,107,92,81,1116
8/5/2025,15,1326,451,1,1,1,1792,23,110,96,90,80,1148
8/6/2025,18,1307,477,1,1,1,1802,18,111,99,94,72,1070
8/7/2025,17,1316,560,1,1,1,1893,22,116,110,91,75,1012
8/8/2025,16,1290,1040,1,1,1,2346,15,126,120,109,75,638
8/9/2025,17,1295,808,1,1,1,2120,19,123,116,118,70,861
8/10/2025,16,1273,889,1,1,1,2178,10,121,109,108,67,726
8/11/2025,17,1316,634,1,1,1,1967,23,138,134,111,77,1143
8/12/2025,19,1392,581,1,1,1,1992,22,137,131,101,71,1035
8/13/2025,20,1310,493,1,1,1,1823,26,143,139,82,66,1163
8/14/2025,20,1282,474,1,1,1,1776,24,128,121,86,75,1142
8/15/2025,20,1359,512,1,1,1,1891,27,139,131,73,66,1210
8/16/2025,16,1372,715,1,1,1,2103,26,139,138,78,83,852
8/17/2025,17,1381,609,1,1,1,2007,20,130,128,66,77,847
8/18/2025,19,1350,564,1,1,1,1933,31,139,124,74,63,1373
8/19/2025,19,1394,537,1,1,1,1950,30,146,125,79,74,1271
8/20/2025,19,1395,707,1,1,1,2121,25,152,129,85,77,1200
8/21/2025,19,1350,1041,1,1,1,2410,33,131,118,102,77,1161
8/22/2025,19,1391,1278,1,1,1,2688,25,137,124,115,100,1130
8/23/2025,18,1332,911,1,1,1,2261,30,117,113,102,76,952
8/25/2025,23,1373,851,1,1,1,2247,32,126,114,99,93,1234
8/26/2025,23,1451,715,1,1,1,2189,26,115,106,94,73,1242
8/27/2025,23,1468,686,1,1,1,2177,22,106,104,84,73,1259
8/28/2025,22,1533,749,1,1,1,2304,17,135,120,112,95,1364
8/29/2025,21,1510,721,1,1,1,2252,23,141,134,102,91,1239
8/30/2025,20,1500,670,1,1,1,2190,22,142,131,106,76,999
8/31/2025,20,1488,977,1,1,1,2485,14,147,140,119,84,721
9/1/2025,21,1474,1022,1,1,1,2517,30,149,139,128,88,1893
9/2/2025,21,1498,1262,1,1,1,2781,25,160,155,112,83,1349
9/3/2025,20,1569,1149,1,1,1,2738,39,167,151,117,90,1368
9/4/2025,20,1508,964,1,1,1,2492,35,165,153,120,80,1503
9/5/2025,19,1454,1000,1,1,1,2473,27,156,150,119,78,1006
9/6/2025,21,1466,1016,1,1,1,2503,26,165,170,127,87,969
9/7/2025,19,1454,1108,1,1,1,2581,23,173,159,112,82,659
9/8/2025,21,1554,1247,1,1,1,2822,29,166,158,119,71,1278
9/9/2025,21,1548,1075,1,1,1,2644,29,181,175,105,63,1279
9/10/2025,21,1543,946,1,1,1,2510,27,189,171,101,52,1349
9/11/2025,20,1498,946,1,1,1,2464,25,162,147,94,40,1280
9/12/2025,19,1500,901,1,1,1,2420,27,164,151,81,39,1210
9/13/2025,20,1427,928,1,1,1,2375,24,165,151,74,25,980
9/14/2025,21,1442,1080,1,1,1,2543,25,163,144,86,16,773
9/15/2025,23,1540,1020,1,1,1,2583,35,155,138,97,0,1396
9/16/2025,20,1572,857,1,1,1,2449,21,128,118,72,0,1252
9/17/2025,24,1592,1217,1,1,1,2833,26,143,119,55,0,1297
9/18/2025,24,1619,1864,1,1,1,3507,28,144,125,52,0,1310
9/19/2025,23,1634,1958,1,1,1,3615,40,155,139,46,0,1643
9/20/2025,20,1546,1463,1,1,1,3029,32,145,140,35,0,1060
9/21/2025,19,1527,1237,1,1,1,2783,36,141,128,17,0,861
9/22/2025,21,1599,1292,1,1,1,2912,39,145,141,0,0,1386
9/23/2025,19,1615,1574,1,1,1,3208,35,161,125,0,0,1362
9/24/2025,19,1627,1499,1,1,1,3145,30,133,99,0,0,1318
9/25/2025,19,1668,1222,1,1,1,2909,24,116,86,0,0,1636
9/26/2025,21,1687,1277,1,1,1,2985,41,100,74,0,0,1483
9/27/2025,22,1655,950,1,1,1,2627,34,84,48,0,0,1046
9/28/2025,21,1645,889,1,1,1,2555,38,62,27,0,0,785
9/29/2025,21,1630,927,1,1,1,2578,25,24,0,0,0,1432
9/30/2025,22,1623,1223,1,1,1,2868,29,0,0,0,0,1279
